engine_id,cycle,op_setting_1,op_setting_2,op_setting_3,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15,sensor_16,sensor_17,sensor_18,sensor_19,sensor_20,sensor_21,max_cycle,RUL,risk_level
64,99,41.9998,0.8415,100.0,445.0,549.34,1360.26,1121.31,3.91,5.72,138.8,2212.09,8326.56,1.02,42.23,130.57,2388.21,8094.92,9.3755,0.02,331,2212,100.0,10.64,6.4027,184,85,Warning
65,195,0.0021,0.0,100.0,518.67,642.16,1585.26,1398.81,14.62,21.6,557.25,2388.09,9060.71,1.3,47.38,524.74,2388.08,8142.44,8.3809,0.03,392,2388,100.0,39.35,23.5883,351,156,Healthy
66,101,9.9993,0.25,100.0,489.05,604.23,1499.85,1297.02,10.52,15.47,395.04,2318.82,8776.26,1.26,45.13,371.8,2388.01,8134.27,8.5898,0.03,368,2319,100.0,28.53,17.3289,175,74,Warning
67,12,35.0008,0.8411,100.0,449.44,555.46,1363.27,1127.27,5.48,8.0,194.35,2222.91,8340.5,1.02,41.86,182.67,2387.95,8060.82,9.3306,0.02,333,2223,100.0,14.76,8.8647,167,155,Healthy
68,140,42.0037,0.84,100.0,445.0,549.97,1367.63,1137.36,3.91,5.72,138.96,2212.78,8370.62,1.02,42.32,130.81,2388.93,8136.12,9.3895,0.02,334,2212,100.0,10.46,6.4101,163,23,Critical
69,165,42.001,0.84,100.0,445.0,549.09,1355.84,1118.21,3.91,5.69,139.05,2212.01,8324.67,1.02,41.73,131.15,2388.15,8088.7,9.3007,0.02,329,2212,100.0,10.74,6.3015,226,61,Warning
70,21,19.9984,0.701,100.0,491.19,607.08,1482.12,1243.84,9.35,13.65,335.08,2323.93,8735.91,1.08,44.02,315.61,2388.08,8071.02,9.2321,0.02,364,2324,100.0,24.5,14.8374,185,164,Healthy
71,108,41.9997,0.84,100.0,445.0,549.62,1358.95,1119.85,3.91,5.71,140.46,2212.06,8326.76,1.03,42.15,132.16,2388.17,8098.23,9.2425,0.02,330,2212,100.0,10.56,6.4237,312,204,Healthy
72,134,25.0068,0.62,60.0,462.54,536.28,1262.08,1045.22,7.05,9.02,175.86,1915.32,8008.29,0.94,36.47,165.04,2028.18,7870.99,10.8696,0.02,306,1915,84.93,14.42,8.6289,308,174,Healthy
73,2,42.0033,0.84,100.0,445.0,549.74,1360.73,1130.21,3.91,5.71,138.97,2211.7,8311.02,1.02,42.19,130.98,2387.73,8077.92,9.354,0.02,331,2212,100.0,10.6,6.3887,181,179,Healthy
74,45,10.0047,0.2515,100.0,489.05,604.21,1491.57,1301.69,10.52,15.49,394.75,2318.82,8775.08,1.26,45.04,372.17,2388.05,8128.86,8.6274,0.03,367,2319,100.0,28.69,17.1871,244,199,Healthy
75,196,35.0061,0.84,100.0,449.44,556.04,1371.02,1143.9,5.48,8.0,194.35,2223.6,8392.73,1.02,42.17,182.92,2388.72,8099.21,9.3797,0.02,335,2223,100.0,14.78,8.8566,230,34,Critical
76,96,19.9992,0.7,100.0,491.19,607.4,1485.81,1256.95,9.35,13.66,334.87,2323.93,8720.27,1.08,44.51,315.3,2388.12,8053.16,9.2441,0.02,367,2324,100.0,24.39,14.7702,152,56,Critical
77,21,0.002,0.0,100.0,518.67,642.87,1585.46,1396.77,14.62,21.61,553.46,2388.07,9051.8,1.3,47.56,521.78,2388.01,8129.72,8.4427,0.03,392,2388,100.0,38.83,23.4167,148,127,Healthy
78,212,20.0027,0.7013,100.0,491.19,607.64,1489.4,1248.69,9.35,13.63,338.38,2324.22,8748.27,1.08,44.28,318.95,2388.37,8078.32,9.127,0.02,366,2324,100.0,24.64,14.8149,250,38,Critical
79,67,41.9994,0.84,100.0,445.0,549.27,1347.33,1118.01,3.91,5.7,138.68,2211.96,8308.89,1.02,41.77,129.83,2388.04,8081.56,9.3018,0.02,328,2212,100.0,10.5,6.393,218,151,Healthy
80,22,25.004,0.6214,60.0,462.54,536.88,1258.14,1039.51,7.05,9.01,175.09,1915.32,8007.74,0.94,36.5,164.4,2028.21,7872.32,10.8576,0.02,306,1915,84.93,14.38,8.5544,305,283,Healthy
81,145,24.9996,0.622,60.0,462.54,537.01,1262.6,1058.93,7.05,9.03,175.73,1915.76,8036.26,0.94,36.83,164.59,2028.72,7896.13,10.9497,0.02,308,1915,84.93,14.49,8.4312,187,42,Critical
82,133,42.0063,0.84,100.0,445.0,549.8,1356.55,1134.77,3.91,5.72,138.84,2211.98,8326.15,1.02,42.21,130.75,2388.14,8090.56,9.4074,0.02,333,2212,100.0,10.7,6.3759,197,64,Warning
83,66,20.0001,0.7008,100.0,491.19,607.34,1478.1,1249.06,9.35,13.66,335.52,2323.98,8721.03,1.08,44.2,315.39,2388.04,8058.51,9.1676,0.02,364,2324,100.0,24.69,14.7169,184,118,Warning
84,30,0.0002,0.0005,100.0,518.67,642.29,1577.73,1403.47,14.62,21.61,553.44,2388.05,9053.46,1.3,47.23,522.18,2388.08,8137.18,8.4238,0.03,391,2388,100.0,38.78,23.4692,159,129,Healthy
85,154,35.0028,0.84,100.0,449.44,555.9,1375.28,1134.83,5.48,8.0,194.4,2222.98,8362.57,1.02,41.94,182.73,2388.09,8070.91,9.3254,0.02,334,2223,100.0,14.89,8.9513,277,123,Healthy
86,19,0.0028,0.0,100.0,518.67,642.86,1598.6,1405.98,14.62,21.61,553.54,2388.14,9055.0,1.3,47.42,521.08,2388.06,8138.23,8.4131,0.03,391,2388,100.0,38.95,23.3342,232,213,Healthy
87,32,10.0034,0.25,100.0,489.05,604.96,1498.9,1302.36,10.52,15.49,396.64,2318.92,8789.19,1.26,45.08,373.72,2388.14,8133.27,8.594,0.03,367,2319,100.0,28.83,17.2762,259,227,Healthy
88,273,20.0016,0.7015,100.0,491.19,607.03,1481.37,1248.54,9.35,13.6,333.98,2323.87,8724.04,1.08,44.23,315.11,2388.03,8064.79,9.1404,0.02,364,2324,100.0,24.5,14.7662,388,115,Warning
89,28,0.0008,0.0009,100.0,518.67,642.77,1583.3,1403.43,14.62,21.61,553.61,2388.08,9058.4,1.3,47.3,521.97,2388.06,8135.31,8.412,0.03,394,2388,100.0,38.84,23.3197,168,140,Healthy
90,198,20.0006,0.7019,100.0,491.19,608.19,1491.53,1268.06,9.35,13.66,333.74,2324.41,8781.46,1.08,44.83,314.4,2388.56,8109.49,9.3227,0.03,368,2324,100.0,24.37,14.5504,212,14,Critical
91,156,0.0013,0.002,100.0,518.67,641.65,1582.09,1396.19,14.62,21.6,554.98,2388.02,9057.12,1.3,47.02,523.21,2388.04,8145.13,8.3845,0.03,391,2388,100.0,38.98,23.582,354,198,Healthy
92,15,34.9994,0.8401,100.0,449.44,555.69,1371.83,1126.59,5.48,8.0,194.48,2222.95,8351.38,1.02,42.08,182.98,2388.05,8065.01,9.3288,0.02,334,2223,100.0,14.87,8.9214,191,176,Healthy
93,12,0.0004,0.0,100.0,518.67,643.01,1595.25,1408.29,14.62,21.61,553.98,2388.12,9068.21,1.3,47.53,521.54,2388.07,8138.64,8.4544,0.03,393,2388,100.0,38.6,23.2171,196,184,Healthy
94,220,35.0032,0.8402,100.0,449.44,556.06,1373.39,1136.86,5.48,8.0,198.62,2223.36,8383.93,1.04,42.13,187.32,2388.55,8100.41,9.1476,0.02,335,2223,100.0,15.03,9.0709,249,29,Critical
95,210,0.0014,0.0,100.0,518.67,643.05,1597.86,1407.33,14.62,21.59,561.68,2388.26,9079.79,1.31,47.73,528.51,2388.23,8165.06,8.28,0.03,394,2388,100.0,39.47,23.6475,239,29,Critical
96,115,42.0071,0.84,100.0,445.0,549.21,1343.58,1109.32,3.91,5.71,138.84,2211.93,8318.46,1.02,41.61,130.48,2388.06,8082.04,9.3476,0.02,329,2212,100.0,10.52,6.3035,270,155,Healthy
97,179,0.0015,0.0,100.0,518.67,642.58,1591.31,1404.54,14.62,21.6,559.03,2388.15,9077.98,1.3,47.29,526.55,2388.18,8149.97,8.3254,0.03,392,2388,100.0,39.12,23.5848,262,83,Warning
98,235,25.0005,0.62,60.0,462.54,537.42,1272.0,1055.79,7.05,9.03,176.12,1916.58,8079.98,0.94,37.03,164.05,2029.55,7936.38,11.0027,0.02,309,1915,84.93,14.16,8.498,245,10,Critical
99,71,42.0068,0.8419,100.0,445.0,549.3,1352.5,1125.15,3.91,5.72,138.58,2211.82,8320.8,1.02,42.24,130.44,2387.9,8078.97,9.3821,0.02,330,2212,100.0,10.52,6.4731,167,96,Warning
100,149,10.0052,0.2502,100.0,489.05,603.93,1490.28,1294.09,10.52,15.46,395.51,2318.79,8781.15,1.26,45.22,372.45,2388.03,8131.83,8.5978,0.03,368,2319,100.0,28.83,17.2246,261,112,Warning
101,210,35.0052,0.84,100.0,449.44,555.83,1369.21,1138.79,5.48,8.0,193.94,2222.83,8335.04,1.02,42.12,182.34,2387.85,8060.77,9.3176,0.02,334,2223,100.0,14.9,8.8858,260,50,Critical
102,106,10.0027,0.25,100.0,489.05,604.94,1502.34,1315.01,10.52,15.49,394.34,2319.02,8776.71,1.26,45.75,371.72,2388.23,8122.02,8.6879,0.03,368,2319,100.0,28.46,17.1098,194,88,Warning
103,197,25.0032,0.62,60.0,462.54,537.36,1272.31,1057.41,7.05,9.03,174.01,1915.21,8008.36,0.94,37.05,164.08,2028.15,7880.07,10.9802,0.02,310,1915,84.93,14.29,8.5559,224,27,Critical
104,136,25.0015,0.6201,60.0,462.54,536.4,1258.94,1049.64,7.05,9.0,175.55,1915.41,8007.41,0.94,36.4,164.98,2028.29,7874.38,10.8154,0.02,306,1915,84.93,14.37,8.5232,203,67,Warning
105,120,10.0017,0.25,100.0,489.05,605.1,1495.73,1310.85,10.52,15.49,394.43,2318.93,8786.2,1.26,45.41,371.43,2388.1,8139.19,8.7019,0.03,370,2319,100.0,28.49,17.1401,170,50,Critical
106,250,0.0,0.0,100.0,518.67,643.6,1601.74,1422.52,14.62,21.61,552.04,2388.14,9109.81,1.3,47.7,520.62,2388.08,8181.04,8.5218,0.03,394,2388,100.0,38.53,23.2371,266,16,Critical
107,97,35.0029,0.8414,100.0,449.44,555.55,1363.64,1123.54,5.48,8.0,195.49,2223.12,8357.39,1.02,41.84,183.37,2388.19,8074.55,9.3126,0.02,334,2223,100.0,14.64,8.9778,183,86,Warning
108,63,42.0067,0.84,100.0,445.0,549.28,1347.73,1120.65,3.91,5.71,139.28,2211.97,8330.64,1.03,41.75,131.48,2388.13,8090.92,9.2795,0.02,330,2212,100.0,10.76,6.3832,304,241,Healthy
109,221,10.0005,0.2505,100.0,489.05,604.66,1494.84,1304.91,10.52,15.47,396.8,2318.89,8789.65,1.26,45.43,373.08,2388.14,8137.07,8.5724,0.03,368,2319,100.0,28.7,17.3099,325,104,Warning
110,142,20.0014,0.7013,100.0,491.19,607.25,1488.42,1253.38,9.35,13.66,334.55,2324.07,8731.63,1.08,44.55,315.06,2388.19,8068.87,9.251,0.02,365,2324,100.0,24.29,14.6639,186,44,Critical
111,35,20.0044,0.7,100.0,491.19,606.51,1480.47,1240.58,9.35,13.65,335.27,2323.88,8718.1,1.08,43.99,315.45,2387.98,8061.21,9.1744,0.02,364,2324,100.0,24.81,14.7916,297,262,Healthy
112,198,42.0068,0.8401,100.0,445.0,549.39,1355.26,1125.52,3.91,5.71,138.08,2212.12,8330.64,1.02,42.12,130.42,2388.16,8092.24,9.3605,0.02,332,2212,100.0,10.58,6.3008,340,142,Healthy
113,14,25.0009,0.62,60.0,462.54,536.91,1259.56,1047.15,7.05,9.03,174.91,1915.38,8013.33,0.94,36.75,165.07,2028.26,7875.36,10.9231,0.02,305,1915,84.93,14.34,8.5806,184,170,Healthy
114,100,42.006,0.84,100.0,445.0,549.51,1350.24,1124.05,3.91,5.71,139.6,2212.04,8320.37,1.03,41.94,131.28,2388.13,8094.62,9.2644,0.02,329,2212,100.0,10.67,6.4385,161,61,Warning
115,124,42.0001,0.84,100.0,445.0,550.48,1358.82,1136.45,3.91,5.71,138.26,2211.11,8287.59,1.02,42.68,129.88,2387.15,8053.08,9.4638,0.02,332,2212,100.0,10.49,6.2573,131,7,Critical
116,178,41.9981,0.841,100.0,445.0,548.81,1341.5,1110.45,3.91,5.69,137.71,2211.97,8305.56,1.01,41.75,129.86,2388.13,8078.24,9.3505,0.02,329,2212,100.0,10.65,6.3648,344,166,Healthy
117,226,9.9986,0.2515,100.0,489.05,605.13,1499.66,1307.61,10.52,15.47,396.97,2318.99,8793.32,1.26,45.37,374.51,2388.18,8143.68,8.5757,0.03,369,2319,100.0,28.75,17.2167,342,116,Warning
118,515,0.003,0.0,100.0,518.67,643.16,1595.25,1418.69,14.62,21.58,565.74,2388.39,9104.11,1.31,47.99,532.43,2388.43,8177.61,8.2727,0.03,396,2388,100.0,39.5,23.6641,543,28,Critical
119,183,25.0058,0.6216,60.0,462.54,537.34,1274.58,1063.74,7.05,9.03,175.3,1915.72,8043.13,0.94,37.35,164.03,2028.71,7895.45,11.0224,0.02,309,1915,84.93,14.12,8.573,187,4,Critical
